Time;Xpos;Ypos;Zpos;Roll;Pitch;Yaw
J0:19:15:00:073;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:00:466;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:00:866;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:01:266;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:01:659;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:02:045;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:02:445;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:02:838;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:03:232;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:03:631;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:04:025;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:04:424;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:04:818;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:05:217;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:05:611;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:06:010;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:06:404;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:06:803;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:07:203;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:07:603;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:08:003;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:08:409;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:08:802;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:09:202;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:09:602;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:10:001;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:10:408;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:10:801;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:11:201;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:11:601;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:12:000;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:12:407;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:12:793;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:13:193;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:13:593;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:13:993;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:14:032;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:14:432;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:14:838;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:15:225;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:15:618;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:16:018;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:16:404;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:16:804;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:17:204;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:17:604;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:17:997;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:18:390;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:18:790;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:19:190;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:19:583;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:19:983;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:20:382;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:20:782;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:21:182;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:21:575;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:21:981;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:22:375;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:22:774;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:23:174;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:23:567;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:23:961;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:24:360;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:24:760;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:25:153;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:25:553;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:25:946;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:26:346;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:26:739;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:27:139;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:27:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:27:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:28:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:28:725;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:29:125;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:29:518;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:29:911;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:30:311;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:30:711;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:31:111;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:31:510;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:31:904;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:32:303;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:32:697;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:33:096;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:33:483;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:33:883;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:34:283;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:34:309;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:34:709;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:34:748;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:35:148;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:35:187;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:35:587;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:35:986;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:36:380;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:36:779;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:37:179;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:37:579;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:37:979;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:38:372;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:38:772;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:39:172;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:39:571;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:39:971;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:40:364;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:40:764;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:41:164;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:41:570;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:41:963;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:42:357;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:42:756;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:43:156;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:43:556;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:43:956;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:44:362;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:44:755;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:45:155;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:45:555;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:45:955;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:46:354;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:46:748;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:47:147;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:47:547;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:47:947;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:48:340;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:48:740;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:49:146;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:49:546;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:49:946;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:50:345;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:50:739;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:51:145;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:51:545;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:51:945;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:52:344;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:52:744;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:53:137;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:53:537;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:53:943;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:54:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:54:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:55:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:55:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:55:936;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:56:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:56:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:57:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:57:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:57:935;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:58:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:58:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:59:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:59:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:15:59:940;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:00:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:00:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:01:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:01:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:01:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:02:339;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:02:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:03:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:03:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:03:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:04:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:04:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:05:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:05:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:05:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:06:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:06:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:07:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:07:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:07:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:08:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:08:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:09:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:09:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:09:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:10:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:10:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:11:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:11:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:11:940;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:12:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:12:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:13:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:13:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:13:938;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:14:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:14:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:15:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:15:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:15:937;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:16:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:16:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:17:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:17:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:17:936;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:18:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:18:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:19:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:19:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:19:935;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:20:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:20:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:21:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:21:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:21:934;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:22:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:22:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:23:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:23:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:23:939;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:24:332;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:24:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:25:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:25:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:25:938;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:26:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:26:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:27:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:27:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:27:937;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:28:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:28:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:29:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:29:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:29:936;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:30:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:30:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:31:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:31:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:31:935;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:32:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:32:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:33:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:33:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:33:940;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:34:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:34:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:35:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:35:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:35:939;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:36:339;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:36:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:37:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:37:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:37:938;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:38:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:38:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:39:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:39:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:39:937;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:40:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:40:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:41:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:41:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:41:935;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:42:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:42:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:43:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:43:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:43:934;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:44:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:44:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:45:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:45:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:45:940;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
