Time;Xpos;Ypos;Zpos;Roll;Pitch;Yaw
J0:19:16:46:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:46:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:47:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:47:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:47:938;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:48:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:48:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:49:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:49:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:49:937;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:50:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:50:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:51:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:51:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:51:936;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:52:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:52:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:53:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:53:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:53:935;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:54:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:54:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:55:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:55:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:55:934;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:56:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:56:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:57:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:57:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:57:939;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:58:332;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:58:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:59:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:59:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:16:59:938;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:00:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:00:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:01:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:01:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:01:937;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:02:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:02:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:03:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:03:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:03:936;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:04:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:04:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:05:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:05:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:05:935;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:06:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:06:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:07:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:07:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:07:940;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:08:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:08:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:09:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:09:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:09:939;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:10:339;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:10:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:11:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:11:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:11:938;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:12:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:12:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:13:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:13:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:13:937;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:14:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:14:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:15:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:15:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:15:935;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:16:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:16:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:17:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:17:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:17:934;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:18:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:18:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:19:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:19:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:19:940;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:20:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:20:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:21:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:21:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:21:939;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:22:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:22:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:23:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:23:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:23:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:24:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:24:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:25:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:25:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:25:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:26:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:26:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:27:136;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:27:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:27:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:28:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:28:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:29:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:29:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:29:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:30:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:30:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:31:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:31:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:31:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:32:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:32:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:33:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:33:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:33:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:34:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:34:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:35:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:35:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:35:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:36:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:36:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:37:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:37:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:37:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:38:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:38:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:39:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:39:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:39:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:40:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:40:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:41:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:41:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:41:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:42:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:42:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:43:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:43:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:43:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:44:332;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:44:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:45:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:45:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:45:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:46:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:46:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:47:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:47:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:47:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:48:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:48:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:49:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:49:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:49:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:50:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:50:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:51:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:51:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:51:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:52:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:52:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:53:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:53:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:53:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:54:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:54:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:55:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:55:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:55:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:56:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:56:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:57:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:57:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:57:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:58:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:58:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:59:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:59:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:17:59:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:00:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:00:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:01:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:01:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:01:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:02:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:02:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:03:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:03:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:03:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:04:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:04:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:05:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:05:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:05:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:06:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:06:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:07:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:07:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:07:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:08:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:08:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:09:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:09:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:09:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:10:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:10:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:11:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:11:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:11:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:12:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:12:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:13:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:13:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:13:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:14:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:14:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:15:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:15:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:15:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:16:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:16:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:17:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:17:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:17:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:18:332;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:18:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:19:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:19:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:19:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:20:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:20:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:21:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:21:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:21:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:22:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:22:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:23:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:23:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:23:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:24:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:24:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:25:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:25:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:25:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:26:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:26:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:27:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:27:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:27:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:28:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:28:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:29:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:29:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:29:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:30:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:30:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:31:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:31:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:31:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:32:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:32:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:33:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:33:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:33:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:34:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
