Time;Xpos;Ypos;Zpos;Roll;Pitch;Yaw
J0:19:18:34:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:35:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:35:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:35:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:36:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:36:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:37:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:37:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:37:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:38:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:38:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:39:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:39:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:39:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:40:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:40:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:41:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:41:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:41:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:42:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:42:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:43:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:43:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:43:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:44:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:44:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:45:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:45:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:45:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:46:336;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:46:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:47:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:47:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:47:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:48:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:48:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:49:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:49:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:49:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:50:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:50:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:51:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:51:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:51:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:52:332;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:52:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:53:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:53:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:53:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:54:338;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:54:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:55:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:55:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:55:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:56:337;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:56:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:57:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:57:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:57:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:58:335;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:58:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:59:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:59:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:18:59:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:00:334;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:00:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:01:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:01:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:01:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:02:333;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:02:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:03:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:03:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:03:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:04:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:04:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:05:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:05:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:05:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:06:331;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:06:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:07:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:07:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:07:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:08:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:08:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:09:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:09:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:09:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:10:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:10:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:11:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:11:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:11:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:12:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:12:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:13:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:13:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:13:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:14:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:14:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:15:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:15:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:15:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:16:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:16:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:17:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:17:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:17:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:18:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:18:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:19:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:19:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:19:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:20:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:20:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:21:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:21:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:21:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:22:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:22:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:23:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:23:527;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:23:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:24:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:24:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:25:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:25:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:25:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:26:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:26:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:27:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:27:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:27:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:28:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:28:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:29:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:29:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:29:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:30:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:30:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:31:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:31:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:31:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:32:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:32:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:33:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:33:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:33:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:34:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:34:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:35:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:35:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:35:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:36:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:36:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:37:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:37:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:37:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:38:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:38:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:39:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:39:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:39:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:40:324;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:40:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:41:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:41:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:41:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:42:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:42:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:43:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:43:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:43:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:44:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:44:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:45:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:45:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:45:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:46:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:46:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:47:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:47:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:47:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:48:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:48:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:49:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:49:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:49:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:50:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:50:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:51:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:51:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:51:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:52:331;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:52:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:53:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:53:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:53:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:54:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:54:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:55:136;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:55:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:55:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:56:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:56:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:57:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:57:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:57:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:58:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:58:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:59:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:59:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:19:59:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:00:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:00:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:01:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:01:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:01:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:02:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:02:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:03:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:03:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:03:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:04:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:04:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:05:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:05:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:05:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:06:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:06:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:07:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:07:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:07:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:08:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:08:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:09:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:09:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:09:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:10:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:10:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:11:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:11:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:11:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:12:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:12:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:13:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:13:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:13:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:14:324;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:14:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:15:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:15:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:15:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:16:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:16:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:17:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:17:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:17:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:18:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:18:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:19:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:19:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:19:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:20:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:20:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:21:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:21:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:21:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:22:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:22:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
