Time;Xpos;Ypos;Zpos;Roll;Pitch;Yaw
J0:19:20:23:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:23:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:23:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:24:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:24:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:25:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:25:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:25:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:26:331;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:26:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:27:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:27:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:27:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:28:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:28:736;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:29:136;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:29:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:29:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:30:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:30:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:31:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:31:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:31:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:32:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:32:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:33:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:33:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:33:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:34:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:34:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:35:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:35:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:35:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:36:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:36:731;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:37:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:37:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:37:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:38:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:38:737;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:39:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:39:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:39:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:40:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:40:735;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:41:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:41:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:41:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:42:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:42:734;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:43:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:43:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:43:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:44:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:44:733;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:45:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:45:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:45:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:46:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:46:732;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:47:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:47:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:47:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:48:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:48:724;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:49:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:49:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:49:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:50:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:50:723;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:51:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:51:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:51:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:52:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:52:729;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:53:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:53:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:53:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:54:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:54:727;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:55:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:55:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:55:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:56:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:56:726;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:57:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:57:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:57:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:58:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:58:725;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:59:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:59:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:20:59:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:00:331;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:00:724;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:01:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:01:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:01:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:02:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:02:729;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:03:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:03:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:03:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:04:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:04:728;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:05:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:05:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:05:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:06:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:06:727;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:07:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:07:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:07:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:08:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:08:726;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:09:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:09:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:09:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:10:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:10:725;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:11:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:11:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:11:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:12:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:12:724;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:13:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:13:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:13:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:14:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:14:729;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:15:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:15:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:15:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:16:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:16:728;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:17:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:17:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:17:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:18:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:18:727;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:19:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:19:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:19:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:20:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:20:726;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:21:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:21:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:21:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:22:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:22:724;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:23:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:23:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:23:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:24:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:24:723;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:25:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:25:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:25:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:26:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:26:729;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:27:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:27:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:27:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:28:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:28:727;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:29:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:29:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:29:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:30:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:30:726;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:31:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:31:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:31:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:32:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:32:725;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:33:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:33:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:33:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:34:331;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:34:724;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:35:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:35:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:35:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:36:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:36:723;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:37:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:37:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:37:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:38:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:38:728;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:39:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:39:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:39:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:40:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:40:727;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:41:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:41:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:41:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:42:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:42:726;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:43:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:43:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:43:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:44:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:44:725;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:45:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:45:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:45:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:46:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:46:724;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:47:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:47:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:47:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:48:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:48:729;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:49:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:49:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:49:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:50:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:50:728;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:51:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:51:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:51:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:52:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:52:727;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:53:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:53:533;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:53:926;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:54:326;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:54:726;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:55:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:55:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:55:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:56:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:56:724;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:57:131;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:57:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:57:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:58:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:58:723;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:59:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:59:529;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:21:59:929;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:00:329;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:00:729;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:01:135;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:01:528;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:01:928;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:02:328;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:02:728;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:03:134;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:03:534;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:03:927;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:04:327;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:04:726;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:05:133;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:05:532;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:05:932;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:06:325;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:06:725;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:07:132;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:07:531;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:07:931;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:08:331;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:08:724;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:09:130;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:09:530;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:09:930;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:10:330;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:10:723;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
J0:19:22:11:129;37891.0;-84427.0;-53621.0;0.0;0.0;89.999954
